-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:70:9-78:20
	android:grantUriPermissions
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:74:13-47
	android:authorities
		INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:72:13-60
	android:exported
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:73:13-37
	android:name
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:71:13-62
manifest
ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:97:9-100:75
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:99:13-37
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:100:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:98:13-61
receiver#com.onesignal.NotificationDismissReceiver
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:102:9-104:39
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:104:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:103:13-69
receiver#com.onesignal.BootUpReceiver
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:105:9-112:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:107:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:106:13-56
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:108:13-111:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:109:17-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:109:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:110:17-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:110:25-79
receiver#com.onesignal.UpgradeReceiver
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:113:9-119:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:115:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:114:13-57
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:116:13-118:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:117:17-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:117:25-81
activity#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:121:9-127:75
	android:excludeFromRecents
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:123:13-46
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:125:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:124:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:127:13-72
	android:taskAffinity
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:126:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:122:13-68
activity#com.onesignal.NotificationOpenedReceiverAndroid22AndOlder
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:128:9-133:75
	android:excludeFromRecents
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:130:13-46
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:132:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:131:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:133:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:129:13-85
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.applovin.mediation:inmobi-adapter:10.1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\17122918b7cde10077b716e1ba15bfd6\transformed\jetified-inmobi-adapter-10.1.2.1\AndroidManifest.xml:16:5-76
MERGED from [com.applovin:applovin-sdk:11.8.2] C:\Users\Admin\.gradle\caches\transforms-3\525effe88dbdfa066fc8c55ead02c102\transformed\jetified-applovin-sdk-11.8.2\AndroidManifest.xml:23:5-76
MERGED from [com.applovin:applovin-sdk:11.8.2] C:\Users\Admin\.gradle\caches\transforms-3\525effe88dbdfa066fc8c55ead02c102\transformed\jetified-applovin-sdk-11.8.2\AndroidManifest.xml:23:5-76
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] C:\Users\Admin\.gradle\caches\transforms-3\6e1383fb5b460c512268057572a050e5\transformed\jetified-inmobi-omsdk-1.3.17.1\AndroidManifest.xml:12:5-76
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] C:\Users\Admin\.gradle\caches\transforms-3\6e1383fb5b460c512268057572a050e5\transformed\jetified-inmobi-omsdk-1.3.17.1\AndroidManifest.xml:12:5-76
	android:name
		ADDED from [com.applovin.mediation:inmobi-adapter:10.1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\17122918b7cde10077b716e1ba15bfd6\transformed\jetified-inmobi-adapter-10.1.2.1\AndroidManifest.xml:16:22-73
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:15:5-79
MERGED from [com.applovin:applovin-sdk:11.8.2] C:\Users\Admin\.gradle\caches\transforms-3\525effe88dbdfa066fc8c55ead02c102\transformed\jetified-applovin-sdk-11.8.2\AndroidManifest.xml:19:5-79
MERGED from [com.applovin:applovin-sdk:11.8.2] C:\Users\Admin\.gradle\caches\transforms-3\525effe88dbdfa066fc8c55ead02c102\transformed\jetified-applovin-sdk-11.8.2\AndroidManifest.xml:19:5-79
MERGED from [com.chartboost:chartboost-sdk:9.2.0] C:\Users\Admin\.gradle\caches\transforms-3\14298f3aa89a0e7d982e0bca424a8bbb\transformed\jetified-chartboost-sdk-9.2.0\AndroidManifest.xml:16:5-79
MERGED from [com.chartboost:chartboost-sdk:9.2.0] C:\Users\Admin\.gradle\caches\transforms-3\14298f3aa89a0e7d982e0bca424a8bbb\transformed\jetified-chartboost-sdk-9.2.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\c06263d8ebd1c31fd3727396b041879a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\c06263d8ebd1c31fd3727396b041879a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.13.7] C:\Users\Admin\.gradle\caches\transforms-3\06190410f9e1edf5879b48640a938ed2\transformed\jetified-audience-network-sdk-6.13.7\AndroidManifest.xml:17:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.13.7] C:\Users\Admin\.gradle\caches\transforms-3\06190410f9e1edf5879b48640a938ed2\transformed\jetified-audience-network-sdk-6.13.7\AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\Admin\.gradle\caches\transforms-3\4854df0672ce87f41f327d1dd8b1ec58\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\Admin\.gradle\caches\transforms-3\4854df0672ce87f41f327d1dd8b1ec58\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\0748caa280335bf1bde192d4c846f19d\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\0748caa280335bf1bde192d4c846f19d\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\3eb868e44357dc035c9e78ed73e82413\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\3eb868e44357dc035c9e78ed73e82413\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\9a40c6f34a631ca8f21e5347a53a4649\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\9a40c6f34a631ca8f21e5347a53a4649\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.unity3d.ads:unity-ads:4.5.0] C:\Users\Admin\.gradle\caches\transforms-3\51ca405c19eab28be5e40158e5e78ff3\transformed\jetified-unity-ads-4.5.0\AndroidManifest.xml:11:5-79
MERGED from [com.unity3d.ads:unity-ads:4.5.0] C:\Users\Admin\.gradle\caches\transforms-3\51ca405c19eab28be5e40158e5e78ff3\transformed\jetified-unity-ads-4.5.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:15:22-76
intent#action:name:androidx.browser.customtabs.CustomTabsService
ADDED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:18:9-20:18
action#androidx.browser.customtabs.CustomTabsService
ADDED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:19:13-84
	android:name
		ADDED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:19:21-81
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:21:9-27:18
category#android.intent.category.BROWSABLE
ADDED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:24:13-74
	android:name
		ADDED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:24:23-71
data
ADDED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:26:13-44
	android:scheme
		ADDED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:26:19-41
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:http
ADDED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:28:9-34:18
intent#action:name:android.intent.action.VIEW+data:scheme:market
ADDED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:35:9-39:18
activity#com.inmobi.ads.rendering.InMobiAdActivity
ADDED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:43:9-48:46
	android:hardwareAccelerated
		ADDED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:46:13-47
	tools:ignore
		ADDED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:48:13-43
	android:configChanges
		ADDED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:45:13-139
	android:theme
		ADDED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:47:13-60
	android:name
		ADDED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:44:13-69
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:19.6.0] C:\Users\Admin\.gradle\caches\transforms-3\e143853c303a10102b64875da5b6c299\transformed\jetified-firebase-database-19.6.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\fcbee4f8367aa7d8fea23140dbba998e\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\fcbee4f8367aa7d8fea23140dbba998e\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\9af086e86e33043a528939b8c2172a55\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\9af086e86e33043a528939b8c2172a55\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] C:\Users\Admin\.gradle\caches\transforms-3\565e15bb6a2c7dcc466efcb87e636688\transformed\jetified-firebase-crashlytics-17.3.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] C:\Users\Admin\.gradle\caches\transforms-3\565e15bb6a2c7dcc466efcb87e636688\transformed\jetified-firebase-crashlytics-17.3.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\c06263d8ebd1c31fd3727396b041879a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\c06263d8ebd1c31fd3727396b041879a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Admin\.gradle\caches\transforms-3\68adb5a53f5fc5f8b36db733ba4f2294\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Admin\.gradle\caches\transforms-3\68adb5a53f5fc5f8b36db733ba4f2294\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\7c303895f5d37b2a1f28fffab4b9d1d1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\7c303895f5d37b2a1f28fffab4b9d1d1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Admin\.gradle\caches\transforms-3\675872a7baf489df389b6956501c6dd0\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Admin\.gradle\caches\transforms-3\675872a7baf489df389b6956501c6dd0\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-database:19.6.0] C:\Users\Admin\.gradle\caches\transforms-3\e143853c303a10102b64875da5b6c299\transformed\jetified-firebase-database-19.6.0\AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Admin\.gradle\caches\transforms-3\675872a7baf489df389b6956501c6dd0\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Admin\.gradle\caches\transforms-3\675872a7baf489df389b6956501c6dd0\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:35:13-43
